date,unique_trending_videos_total,unique_trending_videos_vietnamese,unique_trending_videos_non_vietnamese,pct_vietnamese_videos
2022-07-01,203,181,22,89.16
2022-07-02,196,177,19,90.31
2022-07-03,199,183,16,91.96
2022-07-04,195,179,16,91.79
2022-07-05,197,180,17,91.37
2022-07-06,190,174,16,91.58
2022-07-07,188,171,17,90.96
2022-07-08,196,176,20,89.80
2022-07-09,199,177,22,88.94
2022-07-10,203,182,21,89.66
2022-07-11,201,179,22,89.05
2022-07-12,203,180,23,88.67
2022-07-13,205,184,21,89.76
2022-07-14,208,186,22,89.42
2022-07-15,213,189,24,88.73
2022-07-16,224,200,24,89.29
2022-07-17,211,188,23,89.10
2022-07-18,209,185,24,88.52
2022-07-19,207,186,21,89.86
2022-07-20,202,182,20,90.10
2022-07-21,201,180,21,89.55
2022-07-22,207,187,20,90.34
2022-07-23,209,187,22,89.47
2022-07-24,213,189,24,88.73
2022-07-25,208,188,20,90.38
2022-07-26,209,188,21,89.95
2022-07-27,213,188,25,88.26
2022-07-28,212,188,24,88.68
2022-07-29,205,180,25,87.80
2022-07-30,218,194,24,88.99
2022-07-31,208,186,22,89.42
2022-08-01,209,186,23,89.00
2022-08-02,216,191,25,88.43
2022-08-03,209,185,24,88.52
2022-08-04,210,186,24,88.57
2022-08-05,215,187,28,86.98
2022-08-06,212,188,24,88.68
2022-08-07,224,199,25,88.84
2022-08-08,220,196,24,89.09
2022-08-09,219,194,25,88.58
2022-08-10,232,209,23,90.09
2022-08-11,220,202,18,91.82
2022-08-12,224,201,23,89.73
2022-08-13,239,216,23,90.38
2022-08-14,218,196,22,89.91
2022-08-15,217,193,24,88.94
2022-08-16,218,193,25,88.53
2022-08-17,216,189,27,87.50
2022-08-18,210,187,23,89.05
2022-08-19,208,182,26,87.50
2022-08-20,210,183,27,87.14
2022-08-21,206,178,28,86.41
2022-08-22,207,182,25,87.92
2022-08-23,199,171,28,85.93
2022-08-24,190,163,27,85.79
2022-08-25,182,157,25,86.26
2022-08-26,180,153,27,85.00
2022-08-27,187,157,30,83.96
2022-08-28,187,159,28,85.03
2022-08-29,187,155,32,82.89
2022-08-30,195,164,31,84.10
2022-08-31,197,165,32,83.76
2022-09-01,194,164,30,84.54
2022-09-02,193,160,33,82.90
2022-09-03,193,159,34,82.38
2022-09-04,195,162,33,83.08
2022-09-05,195,163,32,83.59
2022-09-06,187,154,33,82.35
2022-09-07,194,161,33,82.99
2022-09-08,195,162,33,83.08
2022-09-09,190,159,31,83.68
2022-09-10,190,159,31,83.68
2022-09-11,201,170,31,84.58
2022-09-12,203,174,29,85.71
2022-09-13,204,176,28,86.27
2022-09-14,209,179,30,85.65
2022-09-15,205,177,28,86.34
2022-09-16,215,185,30,86.05
2022-09-17,211,178,33,84.36
2022-09-18,210,178,32,84.76
2022-09-19,213,179,34,84.04
2022-09-20,205,173,32,84.39
2022-09-21,213,178,35,83.57
2022-09-22,205,173,32,84.39
2022-09-23,205,175,30,85.37
2022-09-24,212,181,31,85.38
2022-09-25,205,178,27,86.83
2022-09-26,213,185,28,86.85
2022-09-27,213,188,25,88.26
2022-09-28,221,196,25,88.69
2022-09-29,225,200,25,88.89
2022-09-30,213,186,27,87.32
2022-10-01,214,188,26,87.85
2022-10-02,220,194,26,88.18
2022-10-03,210,185,25,88.10
2022-10-04,209,184,25,88.04
2022-10-05,214,186,28,86.92
2022-10-06,203,173,30,85.22
2022-10-07,204,173,31,84.80
2022-10-08,191,163,28,85.34
2022-10-09,193,168,25,87.05
2022-10-10,196,171,25,87.24
2022-10-11,200,176,24,88.00
2022-10-12,197,175,22,88.83
2022-10-13,196,173,23,88.27
2022-10-14,193,170,23,88.08
2022-10-15,201,177,24,88.06
2022-10-16,199,174,25,87.44
2022-10-17,203,177,26,87.19
2022-10-18,198,171,27,86.36
2022-10-19,190,166,24,87.37
2022-10-20,192,169,23,88.02
2022-10-21,189,167,22,88.36
2022-10-22,186,163,23,87.63
2022-10-23,183,160,23,87.43
2022-10-24,182,157,25,86.26
2022-10-25,175,150,25,85.71
2022-10-26,178,151,27,84.83
2022-10-27,187,159,28,85.03
2022-10-28,187,162,25,86.63
2022-10-29,186,160,26,86.02
2022-10-30,192,163,29,84.90
2022-10-31,187,160,27,85.56
2022-11-01,185,158,27,85.41
2022-11-02,183,155,28,84.70
2022-11-03,190,162,28,85.26
2022-11-04,186,156,30,83.87
2022-11-05,193,163,30,84.46
2022-11-06,196,163,33,83.16
2022-11-07,196,161,35,82.14
2022-11-08,196,161,35,82.14
2022-11-09,198,164,34,82.83
2022-11-10,206,171,35,83.01
2022-11-11,203,170,33,83.74
2022-11-12,206,171,35,83.01
2022-11-13,199,164,35,82.41
2022-11-14,203,170,33,83.74
2022-11-15,205,168,37,81.95
2022-11-16,204,169,35,82.84
2022-11-17,214,178,36,83.18
2022-11-18,211,175,36,82.94
2022-11-19,208,174,34,83.65
2022-11-20,208,174,34,83.65
2022-11-21,209,176,33,84.21
2022-11-22,202,171,31,84.65
2022-11-23,195,165,30,84.62
2022-11-24,196,166,30,84.69
2022-11-25,198,166,32,83.84
2022-11-26,198,167,31,84.34
2022-11-27,197,166,31,84.26
2022-11-28,199,169,30,84.92
2022-11-29,223,188,35,84.30
2022-11-30,216,182,34,84.26
2022-12-05,163,140,23,85.89
2022-12-06,162,141,21,87.04
2022-12-07,168,144,24,85.71
2022-12-08,161,138,23,85.71
2022-12-09,152,129,23,84.87
2022-12-10,156,134,22,85.90
2022-12-11,166,140,26,84.34
2022-12-12,163,141,22,86.50
2022-12-13,166,144,22,86.75
2022-12-14,175,153,22,87.43
2022-12-15,176,155,21,88.07
2022-12-16,174,153,21,87.93
2022-12-17,178,155,23,87.08
2022-12-18,179,156,23,87.15
2022-12-19,180,157,23,87.22
2022-12-20,176,152,24,86.36
2022-12-21,169,145,24,85.80
2022-12-22,170,147,23,86.47
2022-12-23,161,140,21,86.96
2022-12-24,164,141,23,85.98
2022-12-25,175,150,25,85.71
2022-12-26,169,142,27,84.02
2022-12-27,169,142,27,84.02
2022-12-28,173,145,28,83.82
2022-12-29,175,145,30,82.86
2022-12-30,178,148,30,83.15
2022-12-31,189,153,36,80.95
2023-01-01,190,154,36,81.05
2023-01-02,189,153,36,80.95
2023-01-03,186,149,37,80.11
